classdef DCTFFRGUI < matlab.apps.AppBase

    % Properties that correspond to app components
    properties (Access = public)
        UIFigure                        matlab.ui.Figure
        DCECTAnalysisMenu_2             matlab.ui.container.Menu
        ResultsMenu                     matlab.ui.container.Menu
        StressandRestAnalysisMenu_2     matlab.ui.container.Menu
        ResultsMenu_2                   matlab.ui.container.Menu
        SupervisedLearningMenu          matlab.ui.container.Menu
        LabelledDataMenu                matlab.ui.container.Menu
        ExportMenu                      matlab.ui.container.Menu
        DCECTAnalysisMenu_3             matlab.ui.container.Menu
        DCECTImagesMenu_2               matlab.ui.container.Menu
        CTAImagesMenu_2                 matlab.ui.container.Menu
        FittedCurvesMenu                matlab.ui.container.Menu
        FFRValuesMenu                   matlab.ui.container.Menu
        StressandRestAnalysisMenu_3     matlab.ui.container.Menu
        StressImagesMenu_3              matlab.ui.container.Menu
        RestImagesMenu                  matlab.ui.container.Menu
        FittedCurveMenu_2               matlab.ui.container.Menu
        WorkflowMenu                    matlab.ui.container.Menu
        SupervisedLearningMenu_4        matlab.ui.container.Menu
        TrainingMenu                    matlab.ui.container.Menu
        NetworkOptionMenu               matlab.ui.container.Menu
        CNNMenu                         matlab.ui.container.Menu
        UNETMenu                        matlab.ui.container.Menu
        StartTrainingMenu               matlab.ui.container.Menu
        TestingMenu                     matlab.ui.container.Menu
        ClassifyMenu                    matlab.ui.container.Menu
        DataLabelingMenu                matlab.ui.container.Menu
        SetApexPointMenu                matlab.ui.container.Menu
        SetLADPointMenu                 matlab.ui.container.Menu
        SetLCxPointMenu                 matlab.ui.container.Menu
        SetRCAPointMenu                 matlab.ui.container.Menu
        RemoveLastPointMenu             matlab.ui.container.Menu
        ScreenCaptureMenu               matlab.ui.container.Menu
        ExitMenu                        matlab.ui.container.Menu
        Menu                            matlab.ui.container.Menu
        EditMenu                        matlab.ui.container.Menu
        DCECTAnalysisMenu_4             matlab.ui.container.Menu
        SetLevelWidthforStressTestMenu  matlab.ui.container.Menu
        SetLevelWidthforCTATestMenu     matlab.ui.container.Menu
        YaxisScalePreLesionMenu         matlab.ui.container.Menu
        AutoMenu                        matlab.ui.container.Menu
        ManualMenu                      matlab.ui.container.Menu
        YaxisScalePostLesionMenu        matlab.ui.container.Menu
        AutoMenu_2                      matlab.ui.container.Menu
        ManualMenu_2                    matlab.ui.container.Menu
        StressandRestAnalysisMenu_4     matlab.ui.container.Menu
        SetLevelWidthforStressTestMenu_2  matlab.ui.container.Menu
        SetLevelWidthforRestTestMenu    matlab.ui.container.Menu
        YaxisScalePreLesionMenu_2       matlab.ui.container.Menu
        AutoMenu_3                      matlab.ui.container.Menu
        ManualMenu_3                    matlab.ui.container.Menu
        YaxisScalePostLesionMenu_2      matlab.ui.container.Menu
        AutoMenu_4                      matlab.ui.container.Menu
        ManualMenu_4                    matlab.ui.container.Menu
        SupervisedLearningMenu_3        matlab.ui.container.Menu
        SetWindowLevelMenu              matlab.ui.container.Menu
        Menu_2                          matlab.ui.container.Menu
        ViewMenu                        matlab.ui.container.Menu
        OptionMenu                      matlab.ui.container.Menu
        BasicMenu                       matlab.ui.container.Menu
        FullMenu                        matlab.ui.container.Menu
        BackgroundMenu                  matlab.ui.container.Menu
        BrightMenu                      matlab.ui.container.Menu
        DarkMenu                        matlab.ui.container.Menu
        FontMenu                        matlab.ui.container.Menu
        ArialMenu                       matlab.ui.container.Menu
        PalatinoLinotypeMenu            matlab.ui.container.Menu
        TimesMenu                       matlab.ui.container.Menu
        Menu_3                          matlab.ui.container.Menu
        HelpMenu                        matlab.ui.container.Menu
        AboutDAIVeraMenu                matlab.ui.container.Menu
        UserGuideMenu                   matlab.ui.container.Menu
        TabGroup                        matlab.ui.container.TabGroup
        StressOnly                      matlab.ui.container.Tab
        MButton                         matlab.ui.control.Button
        EditField                       matlab.ui.control.EditField
        HUTextArea_2                    matlab.ui.control.TextArea
        HUTextArea                      matlab.ui.control.TextArea
        EditPointCheckBox_2             matlab.ui.control.CheckBox
        EditPointCheckBox               matlab.ui.control.CheckBox
        ClearButton_3                   matlab.ui.control.Button
        ClearButton_2                   matlab.ui.control.Button
        ClearButton                     matlab.ui.control.Button
        WashoutLabel_2                  matlab.ui.control.Label
        SetLabel_2                      matlab.ui.control.Label
        FitCurvesButtonStressOnly_2     matlab.ui.control.Button
        ManualWashoutInputStressOnly_2  matlab.ui.control.TextArea
        ManualBaselineInputStressOnly_2  matlab.ui.control.TextArea
        BaselineLabel_2                 matlab.ui.control.Label
        WashoutLabel                    matlab.ui.control.Label
        BaselineLabel                   matlab.ui.control.Label
        SetLabel                        matlab.ui.control.Label
        CTAStudyLabelStressOnly         matlab.ui.control.Label
        SetWindowWidthCTAStressOnly     matlab.ui.control.TextArea
        SetWindowButtonCTAStressOnly    matlab.ui.control.Button
        SetWindowLevelCTAStressOnly     matlab.ui.control.TextArea
        SlicesSliderCTAStressOnly       matlab.ui.control.Slider
        SlicesSliderCTAStressOnlyLabel  matlab.ui.control.Label
        FlipSliceNumbersCheckBox        matlab.ui.control.CheckBox
        GraphAppearanceDropDown         matlab.ui.control.DropDown
        GraphAppearanceDropDownLabel    matlab.ui.control.Label
        RemovePointPostCheckBoxStressOnly  matlab.ui.control.CheckBox
        RemovePointPreCheckBoxStressOnly  matlab.ui.control.CheckBox
        InterpolateCurrentSliceWithDropDown_2Label_2  matlab.ui.control.Label
        InterpolateCurrentSliceWithDropDownStressOnly  matlab.ui.control.DropDown
        SearchROIDropDown_2Label_2      matlab.ui.control.Label
        SearchROIDropDownStressOnly     matlab.ui.control.DropDown
        SampleROILabel                  matlab.ui.control.Label
        SamplingROIDropDownStressOnly   matlab.ui.control.DropDown
        ManualWashoutInputStressOnly    matlab.ui.control.TextArea
        veHeightCheckBoxStressOnly      matlab.ui.control.CheckBox
        ManualZoomingCheckBoxStressOnly  matlab.ui.control.CheckBox
        StressStudyLabelStressOnly      matlab.ui.control.Label
        UnauthorizedUseisProhibitedLabelStressOnly  matlab.ui.control.Label
        SosLabPropertyLabelStressOnly   matlab.ui.control.Label
        ManualBaselineInputStressOnly   matlab.ui.control.TextArea
        FitCurvesButtonStressOnly       matlab.ui.control.Button
        SetWindowWidthStressOnly        matlab.ui.control.TextArea
        SetWindowButtonStressOnly       matlab.ui.control.Button
        SetWindowLevelStressOnly        matlab.ui.control.TextArea
        SetPostLesionStressOnly         matlab.ui.control.Button
        SetPreLesionButtonStressOnly    matlab.ui.control.Button
        SlicesSliderStressOnlyLabel     matlab.ui.control.Label
        TimePointsSliderStressOnlyLabel  matlab.ui.control.Label
        SlicesSliderStressOnly          matlab.ui.control.Slider
        TimePointsSliderStressOnly      matlab.ui.control.Slider
        DynamicAngiographicImagingDAIVeraPanel_2  matlab.ui.container.Panel
        OutputParametersPanelStressOnly  matlab.ui.container.Panel
        StressLabelStressOnly           matlab.ui.control.Label
        ClearOutputsButtonStressOnly    matlab.ui.control.Button
        PostlesionShearStressPaEditFieldStressOnly  matlab.ui.control.EditField
        PostlesionShearStressPaEditField_2Label  matlab.ui.control.Label
        PrelesionShearStressPaEditFieldStressOnly  matlab.ui.control.EditField
        PrelesionShearStressPaEditField_2Label  matlab.ui.control.Label
        PostlesionFlowVelocitycmsEditFieldStressOnly  matlab.ui.control.EditField
        PostlesionFlowVelocitycmsEditField_2Label  matlab.ui.control.Label
        PrelesionFlowVelocitycmsEditFieldStressOnly  matlab.ui.control.EditField
        PrelesionFlowVelocitycmsEditField_2Label  matlab.ui.control.Label
        FFREditFieldStressOnly          matlab.ui.control.EditField
        FFREditField_2Label             matlab.ui.control.Label
        InputParametersforStressStudyPanelStressOnly  matlab.ui.container.Panel
        CoronaryDominanceDropDown       matlab.ui.control.DropDown
        CoronaryDominanceDropDownLabel  matlab.ui.control.Label
        MarkBranchCheckBox              matlab.ui.control.CheckBox
        CoronaryArteryDropDown          matlab.ui.control.DropDown
        CoronaryArteryDropDownLabel     matlab.ui.control.Label
        RestorStressConditionDropDown   matlab.ui.control.DropDown
        RestorStressConditionDropDownLabel  matlab.ui.control.Label
        XrayTubeVoltagekVDropDown       matlab.ui.control.DropDown
        XrayTubeVoltagekVDropDownLabel  matlab.ui.control.Label
        MarkBreakerCheckBox             matlab.ui.control.CheckBox
        MarkStenosisCheckBox            matlab.ui.control.CheckBox
        OutputButtonStressOnly          matlab.ui.control.Button
        ClearInputsButtonStressOnly     matlab.ui.control.Button
        ContrastConcentrationmglmLEditFieldStressOnly  matlab.ui.control.EditField
        FrictionFactorButtonGroupStressOnly  matlab.ui.container.ButtonGroup
        ColebrookButtonStressOnly       matlab.ui.control.RadioButton
        ChurchillButtonStressOnly       matlab.ui.control.RadioButton
        ContrastConcentrationmgmLLabel  matlab.ui.control.Label
        SystolicBloodPressuremmHgEditFieldStressOnly  matlab.ui.control.EditField
        AorticBloodPressuremmHgLabel    matlab.ui.control.Label
        PrelesionLumenRadiuscmEditFieldStressOnly  matlab.ui.control.EditField
        PrelesionLumenRadiuscmLabel_2   matlab.ui.control.Label
        PostlesionLumenRadiuscmEditFieldStressOnly  matlab.ui.control.EditField
        PostlesionLumenRadiuscmEditField_2Label  matlab.ui.control.Label
        ContrastVolumemLEditFieldStressOnly  matlab.ui.control.EditField
        ContrastVolumemLEditField_2Label  matlab.ui.control.Label
        ArteryTypeButtonGroupStressOnly  matlab.ui.container.ButtonGroup
        AortaButtonStressOnly           matlab.ui.control.RadioButton
        CoronaryButtonStressOnly        matlab.ui.control.RadioButton
        ImageAxesCTAStressOnly          matlab.ui.control.UIAxes
        FFRVsSliceLocation              matlab.ui.control.UIAxes
        paPlotAreaStressOnly            matlab.ui.control.UIAxes
        pdPlotAreaStressOnly            matlab.ui.control.UIAxes
        ImageAxesStressOnly             matlab.ui.control.UIAxes
        StressRestAnalysisTab           matlab.ui.container.Tab
        FitStressCurveButton_2          matlab.ui.control.Button
        ManualBaselineInput_2           matlab.ui.control.TextArea
        FitCurvesButtonRest_2           matlab.ui.control.Button
        ManualBaselineInputRest_2       matlab.ui.control.TextArea
        ManualWashoutInput_2            matlab.ui.control.TextArea
        ManualWashoutInputRest_2        matlab.ui.control.TextArea
        UnauthorizedUseisProhibitedLabel  matlab.ui.control.Label
        SosLabPropertyLabel             matlab.ui.control.Label
        InterpolateCurrentSliceWithDropDownRest  matlab.ui.control.DropDown
        InterpolateCurrentSliceWithDropDown_2Label  matlab.ui.control.Label
        InterpolateCurrentSliceWithDropDown  matlab.ui.control.DropDown
        InterpolateCurrentSliceWithDropDownLabel  matlab.ui.control.Label
        RestSearchROIDropDown           matlab.ui.control.DropDown
        SearchROIDropDown_2Label        matlab.ui.control.Label
        SearchROIDropDown               matlab.ui.control.DropDown
        SearchROIDropDownLabel          matlab.ui.control.Label
        ROIDropDownRest                 matlab.ui.control.DropDown
        SamplingROILabel                matlab.ui.control.Label
        SamplingROIDropDown             matlab.ui.control.DropDown
        SamplingROIDropDownLabel        matlab.ui.control.Label
        InputParametersforStressTestPanel  matlab.ui.container.Panel
        CopyRestInputsButton            matlab.ui.control.Button
        ClearInputsButton               matlab.ui.control.Button
        ComputeButton                   matlab.ui.control.Button
        ArterialRoughness               matlab.ui.control.EditField
        SystolicBloodPressuremmHgEditField_2Label_2  matlab.ui.control.Label
        ConversionFactorEditField       matlab.ui.control.EditField
        ConversionFactorHUpermgImLLabel  matlab.ui.control.Label
        PostlesionTracerPercentageEditField  matlab.ui.control.EditField
        PostlesionTracerPercentageEditFieldLabel  matlab.ui.control.Label
        PrelesionTracerPercentageEditField  matlab.ui.control.EditField
        PrelesionTracerPercentageEditFieldLabel  matlab.ui.control.Label
        ArteryTypeButtonGroup           matlab.ui.container.ButtonGroup
        AortaButton                     matlab.ui.control.RadioButton
        CoronaryButton                  matlab.ui.control.RadioButton
        FrictionFactorButtonGroup       matlab.ui.container.ButtonGroup
        ColebrookButton                 matlab.ui.control.RadioButton
        ChurchillButton                 matlab.ui.control.RadioButton
        ContrastConcentrationmglmLEditField  matlab.ui.control.EditField
        ContrastConcentrationmglmLEditFieldLabel  matlab.ui.control.Label
        AorticBloodPressuremmHgEditField  matlab.ui.control.EditField
        AorticBloodPressuremmHgEditFieldLabel  matlab.ui.control.Label
        PrelesionLumenRadiuscmEditField  matlab.ui.control.EditField
        PrelesionLumenRadiuscmEditFieldLabel  matlab.ui.control.Label
        PostlesionLumenRadiuscmEditField  matlab.ui.control.EditField
        PostlesionLumenRadiuscmEditFieldLabel  matlab.ui.control.Label
        ContrastVolumemLEditField       matlab.ui.control.EditField
        ContrastVolumemLEditFieldLabel  matlab.ui.control.Label
        DynamicAngiographicImagingDAIVeraPanel  matlab.ui.container.Panel
        TimePointsSlider                matlab.ui.control.Slider
        SlicesSlider                    matlab.ui.control.Slider
        TimePointsSlider_2Label         matlab.ui.control.Label
        SlicesSlider_2Label             matlab.ui.control.Label
        SetPreLesionButton              matlab.ui.control.Button
        SetPostLesionButton             matlab.ui.control.Button
        SetWindowLevel                  matlab.ui.control.TextArea
        SetWindowButton                 matlab.ui.control.Button
        SetWindowWidth                  matlab.ui.control.TextArea
        FitStressCurveButton            matlab.ui.control.Button
        ManualBaselineInput             matlab.ui.control.TextArea
        TimePointsSliderRest            matlab.ui.control.Slider
        SlicesSliderRest                matlab.ui.control.Slider
        TimePointsSliderLabelRest       matlab.ui.control.Label
        SlicesSliderLabelRest           matlab.ui.control.Label
        SetPreLesionButtonRest          matlab.ui.control.Button
        SetPostLesionButtonRest         matlab.ui.control.Button
        SetWindowLevelRest              matlab.ui.control.TextArea
        SetWindowButtonRest             matlab.ui.control.Button
        SetWindowWidthRest              matlab.ui.control.TextArea
        RestTestLabel                   matlab.ui.control.Label
        InputParametersforRestTestPanel  matlab.ui.container.Panel
        CopyStressInputsButton          matlab.ui.control.Button
        ClearInputsButtonRest           matlab.ui.control.Button
        OutputButtonRest                matlab.ui.control.Button
        ArterialRoughnessRest           matlab.ui.control.EditField
        SystolicBloodPressuremmHgEditField_2Label_3  matlab.ui.control.Label
        ConversionFactorEditFieldRest   matlab.ui.control.EditField
        ConversionFactorHUpermgImLLabel_2  matlab.ui.control.Label
        PostTracerPercentageEditFieldRest  matlab.ui.control.EditField
        PostlesionTracerPercentageLabel  matlab.ui.control.Label
        PreTracerPercentageEditFieldRest  matlab.ui.control.EditField
        PrelesionTracerPercentageLabel  matlab.ui.control.Label
        ArteryTypeButtonGroupRest       matlab.ui.container.ButtonGroup
        AortaButtonRest                 matlab.ui.control.RadioButton
        CoronaryButtonRest              matlab.ui.control.RadioButton
        FrictionFactorButtonGroupRest   matlab.ui.container.ButtonGroup
        ColebrookButtonRest             matlab.ui.control.RadioButton
        ChurchillButtonRest             matlab.ui.control.RadioButton
        ConcentrationofContrastmglmLEditFieldRest  matlab.ui.control.EditField
        ContrastConcentrationmglmLLabel  matlab.ui.control.Label
        SystolicBloodPressuremmHgEditFieldRest  matlab.ui.control.EditField
        AorticBloodPressuremmHgLabel_2  matlab.ui.control.Label
        RadiusPreLesioncmEditFieldRest  matlab.ui.control.EditField
        PrelesionLumenRadiuscmLabel     matlab.ui.control.Label
        RadiusPostLesioncmEditFieldRest  matlab.ui.control.EditField
        PostlesionLumenRadiuscmLabel    matlab.ui.control.Label
        ContrastVolumemLEditFieldRest   matlab.ui.control.EditField
        ContrastVolumemLLabel           matlab.ui.control.Label
        StressTestLabel                 matlab.ui.control.Label
        FitCurvesButtonRest             matlab.ui.control.Button
        ManualBaselineInputRest         matlab.ui.control.TextArea
        ManualZoomingCheckBox           matlab.ui.control.CheckBox
        ManualZoomingRestCheckBox       matlab.ui.control.CheckBox
        veHeightCheckBox                matlab.ui.control.CheckBox
        veHeightRestCheckBox            matlab.ui.control.CheckBox
        ManualWashoutInput              matlab.ui.control.TextArea
        ManualWashoutInputRest          matlab.ui.control.TextArea
        OutputParametersPanel           matlab.ui.container.Panel
        RestLabel                       matlab.ui.control.Label
        PostlesionCFREditField          matlab.ui.control.EditField
        PostlesionCFREditFieldLabel     matlab.ui.control.Label
        PrelesionCFREditField           matlab.ui.control.EditField
        PrelesionCFREditFieldLabel      matlab.ui.control.Label
        ClearOutputsButton              matlab.ui.control.Button
        PostShearStressPaEditFieldRest  matlab.ui.control.EditField
        PreShearStressPaEditFieldRest   matlab.ui.control.EditField
        PostLesionVelocitycmsEditFieldRest  matlab.ui.control.EditField
        PreLesionVelocitycmsEditFieldRest  matlab.ui.control.EditField
        FFREditFieldRest                matlab.ui.control.EditField
        PostlesionShearStressPaEditField  matlab.ui.control.EditField
        PostlesionShearStressPaEditFieldLabel  matlab.ui.control.Label
        PrelesionShearStressPaEditField  matlab.ui.control.EditField
        PrelesionShearStressPaEditFieldLabel  matlab.ui.control.Label
        PostlesionFlowVelocitycmsEditField  matlab.ui.control.EditField
        PostlesionFlowVelocitycmsEditFieldLabel  matlab.ui.control.Label
        PrelesionFlowVelocitycmsEditField  matlab.ui.control.EditField
        PrelesionFlowVelocitycmsEditFieldLabel  matlab.ui.control.Label
        FFREditField                    matlab.ui.control.EditField
        FFREditFieldLabel               matlab.ui.control.Label
        StressLabel                     matlab.ui.control.Label
        ImageAxes                       matlab.ui.control.UIAxes
        pdPlotArea                      matlab.ui.control.UIAxes
        paPlotArea                      matlab.ui.control.UIAxes
        ImageAxesRest                   matlab.ui.control.UIAxes
        ThreeDVisualizationTab          matlab.ui.container.Tab
        RemoveLastPointButton           matlab.ui.control.Button
        SetLCxPointButton               matlab.ui.control.Button
        SetLADPointButton               matlab.ui.control.Button
        SetApexPointButton              matlab.ui.control.Button
        SetRCAPointButton               matlab.ui.control.Button
        SetWindowWidthSupervised        matlab.ui.control.TextArea
        SetWindowButtonSupervised       matlab.ui.control.Button
        SetWindowLevelSupervised        matlab.ui.control.TextArea
        DynamicAngiographicImagingDAIVeraPanel_3  matlab.ui.container.Panel
        SlicesSlider3D                  matlab.ui.control.Slider
        SlicesSlider3DLabel             matlab.ui.control.Label
        ImageAxes3DJPEG                 matlab.ui.control.UIAxes
        ImageAxes3D                     matlab.ui.control.UIAxes
        ContextMenu                     matlab.ui.container.ContextMenu
        SetYaxisMaxMenu                 matlab.ui.container.Menu
        ContextMenu2                    matlab.ui.container.ContextMenu
        SetYaxisMaxMenu_2               matlab.ui.container.Menu
    end

    % Private Variables
    properties (Access = private)
        STENOSISGUI;
        stenosisGuiData;
        BRANCHGUI;
        branchGuiData;
        BREAKERGUI;
        breakerGuiData;
    end

    % Global Variables
    properties (Access = public)
        allDicomInfo;
        allDicomInfoRest;
        allDicomInfoStressOnly;
        allExtraPointsForDistanceInStressOnly = [];
        allFFRStressOnly = [];
        allFFRStressOnlySliceLocations = [];
        allFFRStressOnlyDicomSliceNumbers = [];
        allFlowVelocitiesStressOnly = [];
        allFlowVelocitiesSliceLocationsStressOnly = [];
        allPreFlowVelocity = [];
        allPostFlowVelocity = [];
        allResultsForCSVWrite = 'TimeStamp,RestOrStress,PreLesionSlice,PostLesionSlice,PreLesionCooridnate,PostLesionCoordinate,FFR,PreVolumetricFlowRate(mL/s),PostVolumetricFlowRate(mL/s),PreVelocity(cm/s),PostVelocity(cm/s),PreShearStress(Pa),PostShearStress(Pa),PreaAUC,PostAUC,PreAlpha,PreBeta,PreK,PostAlpha,PostBeta,PostK,PreCFR,PostCFR,pLE(mmHg),pLF(mmHg),Re,pB(mmHg),f,Vs1(cm/s),Vs2(cm/s),Vs3(cm/s),pLC(mmHg),pLS(mmHg)\n';
        allStenosisData = struct();
        alphaA;
        alphaARest;
        alphaAStressOnly;
        alphaB;
        alphaBRest;
        alphaBStressOnly;
        arterySelections = ["RCA", "LM", "LAD", "LCX"];
        arterySelectedIndex = 1;
        arteryType = 'Coronary';
        arteryTypeRest = 'Coronary';
        arteryTypeStressOnly = 'Coronary';
        aucA;
        aucARest;
        aucAEntryStressOnly = [];
        aucAStressOnly;
        aucB;
        aucBRest;
        aucBExitStressOnly = [];
        aucBStressOnly;
        betaA;
        betaARest;
        betaAStressOnly;
        betaB;
        betaBRest;
        betaBStressOnly;
        branchData = struct();
        breakerData;
        checkedStenosis = [];
        colorBackgroundNormalMode = [0.94 0.94 0.94];
        colorBackgroundDarkMode = [0.30 0.30 0.30];
        colorTextFieldNormalMode = [1.0 1.0 1.0];
        colorTextFieldDarkMode = [0.50 0.50 0.50];
        colorPlotAreaNormalMode = [1.0 1.0 1.0];
        colorPlotAreaDarkMode = [0.50 0.50 0.50];
        colorRegularFontDarkMode = [1.0 1.0 1.0];
        colorRegularFontNormalMode = [0.0 0.0 0.0];
        colorRegularFontHiddenMode = [0.80 0.80 0.80];
        colorTitleFontDarkMode = [0.65 0.81 0.92];
        colorTitleFontNormalMode = [0.00 0.45 0.74];
        colorUnauthorizedUseDarkMode = [1.00 0.67 0.67];
        colorUnauthorizedUseNormalMode = [1.00 0.00 0.00];
        concentrationofContrast;
        concentrationofContrastRest;
        coOrdinatesForCSVWrite = 'X,Y,Z,T\n';
        coOrdinatesForCSVWriteRest = 'X,Y,Z,T\n';
        coOrdinatesForCSVWriteStressOnly = 'X,Y,Z,T\n';
        ctaVolume;
        ctaInfo;
        currentSlice = 1;
        currentSliceCTA = 1;
        currentSlice3D = 1;
        currentSliceStressOnly = 1;
        currentSliceRest = 1;
        currentStenosisNumber = -1;
        currentStenosisID = 1;
        currentTimePoint = 1;
        currentTimePointRest = 1;
        currentTimePointStressOnly = 1;
        defaultThresholdCheck = 0;
        dicomInfo;
        dicomInfoRest;
        dicomInfoStressOnly;
        dominanceTypes = ["Right", "Left", "Co"];
        dominanceType = "Right";
        entryCurveStressOnly;
        entryTimePointStressOnly;
        entrySliceLocations = [];
        entrySxStressOnly;
        entrySyStressOnly;
        entryQ = [];
        entryRoiObjectStressOnly;
        exitCurveStressOnly;
        exitTimePointStressOnly;
        exitSliceLocations = [];
        exitSxStressOnly;
        exitSyStressOnly;
        exitQ = [];
        exitRoiObjectStressOnly;
        f = 1;
        FAStressOnly;
        FBStressOnly;
        FFR;
        FFRRest;
        FFRStressOnly;
        fittedCurveEntryStressOnly;
        fittedCurveExitStressOnly;
        fittedCurvePa;
        fittedCurvePaRest;
        fittedCurvePaStressOnly;
        fittedCurvePd;
        fittedCurvePdRest;
        fittedCurvePdStressOnly;
        fittedTimeEntryStressOnly;
        fittedTimeExitStressOnly;
        fittedTimePa;
        fittedTimePaRest;
        fittedTimePaStressOnly;
        fittedTimePd;
        fittedTimePdRest;
        fittedTimePdStressOnly;
        fMethod = 'Colebrook';
        fMethodRest = 'Colebrook';
        fMethodStressOnly = 'Colebrook';
        frictionFactor;
        frictionFactorRest;
        frictionFactorStressOnly;
        fontName = 'Arial';
        fourDImageSet;
        fourDImageSetStressOnly;
        hAhBDiffNegative = true;
        hAhBRestDiffNegative = true;
        hAhBDiffNegativeStressOnly = true;
        hB;
        hBRest;
        hBStressOnly;
        hBText;
        hBTextStressOnly;
        im;
        imCTA;
        imJPEG;
        imRest;
        imStressOnly;
        interpolatedSampledPointsPa;
        interpolatedSampledPointsPaRest;
        interpolatedSampledPointsPaStressOnly;
        interpolatedSampledPointsPd;
        interpolatedSampledPointsPdRest;
        interpolatedSampledPointsPdStressOnly;
        interpolatedTimePoints;
        interpolatedTimePointsRest;
        interpolatedTimePointsStressOnly;
        kA;
        kARest;
        kAStressOnly;
        kB;
        kBRest;
        kBStressOnly;
        L;
        LRest;
        LStressOnly;
        LText;
        LTextStressOnly;
        labelImageDirectory;
        manualBaselineCheck;
        manualBaselineCheckRest;
        manualBaselineCheckStressOnly;
        manualBaselineValue = 0;
        manualBaselineValueRest = 0;
        manualBaselineValueStressOnly = 0;
        manualWashoutValue = 0;
        manualWashoutValueRest = 0;
        manualWashoutValueStressOnly = 0;
        maxHUCorrectionSupported = 3;
        maxStenosisSupported = 5;
        maxWindow3D;
        maxWindow;
        maxWindowCTA;
        maxWindowRest;
        maxWindowStressOnly;
        maxYAxisInterval = 50;
        minWindow3D;
        minWindow;
        minWindowCTA;
        minWindowRest;
        minWindowStressOnly;
        movieStop = false;
        movieFrameDuration = 0.20;
        mTotal;
        numberOfBranches = 0;
        numberOfStenosis = 0;
        pa;
        paPlotAreaPointModifyCounter = 0;
        paStressOnly;
        paCurve;
        paCurveRest;
        paCurveStressOnly;
        paRest;
        paSlice;
        paSliceRest;
        paSliceStressOnly;
        paTimePoint;
        paTimePointRest;
        paTimePointsStressOnly;
        paCurrentTimePointStressOnly;
        pB;
        pBRest;
        pBStressOnly;
        pd;
        pdPlotAreaPointModifyCounter = 0;
        pdStressOnly;
        pdCurve;
        pdCurveRest;
        pdCurveStressOnly;
        pdRest;
        pdSlice;
        pdSliceRest;
        pdSliceStressOnly;
        pdTimePoint;
        pdTimePointRest;
        pdTimePointsStressOnly;
        pdCurrentTimePointStressOnly;
        pEntryStressOnly;
        pExitStressOnly;
        pLC;
        pLCRest;
        pLCStressOnly;
        pLE;
        pLERest;
        pLEStressOnly;
        pLF;
        pLFRest;
        pLFStresOnly;
        pLS;
        pLSRest;
        pLSStressOnly;
        plotData = struct();
        plotIDsToRemoveFromPlotArea;
        plotToRemovePoint;
        plotX = [1:10];
        plotXRest = [1:10];
        plotXEntryStressOnly = [1:10];
        plotXExitStressOnly = [1:10];
        plotXPreStressOnly = [1:10];
        plotXPostStressOnly = [1:10];
        postCFR;
        postRoiObjectStressOnly;
        postQ;
        postQRest;
        postQStressOnly;
        postTextRead = false;
        postTextReadStressOnly = false;
        postTracerPercentage;
        postTracerPercentageRest;
        preCFR;
        preRoiObjectStressOnly;
        preQ;
        preQRest;
        preQStressOnly;
        preTextRead = false;
        preTextReadStressOnly = false;
        preTracerPercentage;
        preTracerPercentageRest;
        previousStenosisInfo = struct();
        ptsA;
        ptsApex = [];
        ptsARest;
